artifact,path
universal_clock_summary,master_results\master_universal_clock_summary.csv
hayward_atlas,master_results\master_hayward_atlas.csv
bardeen_atlas,master_results\master_bardeen_atlas.csv
full_edge_common_grid,master_results\master_full_edge_common_grid.csv
full_edge_combined_atlas,master_results\master_full_edge_combined_atlas.csv
multimodel_summary,master_results\master_multimodel_summary.csv
plot,master_results\master_compare_edge_xstar_overlay.png
plot,master_results\master_compare_edge_xplus_overlay.png
plot,master_results\master_compare_edge_gap_overlay.png
plot,master_results\master_compare_edge_shape_function_overlay.png
plot,master_results\master_compare_edge_Ccrit_over_CR_overlay.png
plot,master_results\master_compare_edge_ratio_bardeen_over_hayward.png
